Category,UF,FSU,FAMU,USF-T,Fee Rate,AY
Activity & Service,17.35,12.86,10.50,12.08,Per Credit Hour,13-14
Athletic,1.90,7.90,13.97,14.46,Per Credit Hour,13-14
Changing NCAA Athletic Divisions,,,,,Per Credit Hour,13-14
Health,14.11,13.97,6.91,9.94,Per Credit Hour,13-14
Campus Access/Trans,8.91,8.90,,3.00,Per Credit Hour,13-14
Green Fee,,,,1.00,Per Credit Hour,13-14
Other,,2.00,,1.50,Per Credit Hour,13-14
Technology Fee,6.56,5.25,16.70,17.39,Per Credit Hour,13-14
Activity & Service,,,,7.00,Semester,13-14
Athletic,,,,10.00,Semester,13-14
Health,,,0.00,,Semester,13-14
Access/Trans,,,65.00,,Semester,13-14
USF Marshall Center or FSU Student Affairs Facility Use Fee,,20.00,,20.00,Semester,13-14
CITF,6.76,4.76,6.76,6.76,Per Credit Hour,13-14
Resident Financial Aid Fee,22.43,20.17,16.70,17.39,Per Credit Hour,13-14
Non-Resident Financial Aid Fee,56.94,50.23,46.05,38.61,Per Credit Hour,13-14
Activity & Service,16.06,12.24,10.50,11.71,Per Credit Hour,12-13
Athletic,1.90,7.54,13.97,14.46,Per Credit Hour,12-13
Changing NCAA Athletic Divisions,,,,,Per Credit Hour,12-13
Health,13.82,13.42,6.91,9.73,Per Credit Hour,12-13
Campus Access/Trans,8.41,8.90,,3.00,Per Credit Hour,12-13
Green Fee,,,,1.00,Per Credit Hour,12-13
Other,,2.00,,1.50,Per Credit Hour,12-13
Technology Fee,6.45,5.16,16.70,17.39,Per Credit Hour,12-13
Activity & Service,,,,7.00,Semester,12-13
Athletic,,,,10.00,Semester,12-13
Health,,,,,Semester,12-13
Access/Trans,,,65.00,,Semester,12-13
USF Marshall Center or FSU Student Affairs Facility Use Fee,,20.00,,20.00,Semester,12-13
CITF,6.76,4.76,6.76,6.76,Per Credit Hour,12-13
Resident Financial Aid Fee,22.43,20.17,16.70,17.39,Per Credit Hour,12-13
Non-Resident Financial Aid Fee,56.94,50.23,46.05,37.60,Per Credit Hour,12-13
Activity & Service,14.55,11.69,10.50,11.28,Per Credit Hour,11-12
Athletic,1.90,7.39,13.97,14.15,Per Credit Hour,11-12
Changing NCAA Athletic Divisions,,,,,Per Credit Hour,11-12
Health,13.82,12.96,,9.73,Per Credit Hour,11-12
Campus Access/Trans,7.88,8.40,,3.00,Per Credit Hour,11-12
Green Fee,,,,1.00,Per Credit Hour,11-12
Other,,2.00,,1.50,Per Credit Hour,11-12
Technology Fee,6.45,5.16,14.52,15.96,Per Credit Hour,11-12
Activity & Service,,,,7.00,Semester,11-12
Athletic,,,,10.00,Semester,11-12
Health,,,59.00,,Semester,11-12
Access/Trans,,,65.00,,Semester,11-12
USF Marshall Center or FSU Student Affairs Facility Use Fee,,20.00,,20.00,Semester,11-12
Building Fee,2.32,2.32,2.32,2.32,Per Credit Hour,11-12
CITF,2.44,2.44,2.44,2.44,Per Credit Hour,11-12
Resident Financial Aid Fee,21.36,17.54,14.52,16.10,Per Credit Hour,11-12
Non-Resident Financial Aid Fee,55.87,47.60,43.87,36.17,Per Credit Hour,11-12
Activity & Service,13.94,11.69,10.50,11.28,Per Credit Hour,10-11
Athletic,1.90,7.24,12.62,13.73,Per Credit Hour,10-11
Changing NCAA Athletic Divisions,,,,,Per Credit Hour,10-11
Health,12.99,12.44,,9.30,Per Credit Hour,10-11
Campus Access/Trans,7.33,7.90,,3.00,Per Credit Hour,10-11
Green Fee,,,,,Per Credit Hour,10-11
Other,,2.00,,1.50,Per Credit Hour,10-11
Technology Fee,5.97,4.78,12.63,13.87,Per Credit Hour,10-11
Activity & Service,,,,7.00,Semester,10-11
